Business File Number,Entity Name,Lat,Lng,2014 Crimes,2018 Crimes,% Change
2013-BFN-1069798,"ARES STRATEGIES, INC",39.716942200000005,-104.9880121,1412,1431,1.3456090651558072
2013-BFN-1069518,"MEDICINAL WELLNESS CENTER, LLC",39.678749100000005,-104.91458100000001,523,696,33.07839388145315
2013-BFN-1069782,DELTA-9 DELIGHTS LLC,39.7811727,-104.9362388,229,321,40.174672489082965
2013-BFN-1070236,"COLORADO FARMS, INC",39.773210299999995,-104.8490475,672,1110,65.17857142857143
2013-BFN-1069587,"THE GIVING TREE OF DENVER, LLC",39.7694562,-105.02081270000001,622,616,-0.964630225080386
2013-BFN-1069019,"MILE HIGH THERAPEUTIC NETWORK, LLC",39.688358,-105.0246258,979,1171,19.611848825331972
2013-BFN-1069359,"BUD BUM, LLC",39.6925979,-104.99835800000001,497,592,19.114688128772634
2013-BFN-1069527,"LIGHTSHADE LABS, LLC",39.708354299999996,-104.8749473,267,262,-1.8726591760299627
2013-BFN-1069382,"WDG, INC.",39.7399561,-104.91876359999999,643,569,-11.508553654743391
2013-BFN-1068991,"NUTRITIONAL ELEMENTS, LLC",39.66586470000001,-104.94103,296,426,43.91891891891892
2013-BFN-1068898,ALTERNATIVE MEDICINE ON CAPITOL HILL LLC,39.73699120000001,-104.97199599999999,3051,3657,19.862340216322515
2013-BFN-1069076,"DGS, INC.",39.682482799999995,-104.98773929999999,631,761,20.602218700475436
2013-BFN-1069262,"MILE HIGH MEDICAL CANNABIS, LLC",39.6800524,-104.987785,588,676,14.965986394557824
2013-BFN-1068965,SWEETWATER PARTNERS LLC,39.7398235,-104.982628,4302,5487,27.545327754532778
2013-BFN-1069366,HIGH COUNTRY SUPPLY LLC,39.6952492,-104.999996,610,536,-12.131147540983607
2013-BFN-1069025,"CANNABIS KING, LLC",39.711746500000004,-104.99829150000001,1275,1041,-18.352941176470587
2013-BFN-1070317,RIVERROCK LLC,39.7855193,-104.9597114,380,388,2.1052631578947367
2013-BFN-1070430,HIGH STREET GROWERS LLC,39.721782,-105.0248074,997,1072,7.5225677031093285
2013-BFN-1070421,"THE HERBAL CURE, LLC",39.6989641,-104.9837462,808,780,-3.4653465346534658
2013-BFN-1069055,"ALTERNATIVE MEDICINE ON THE MALL, LLC",39.7466361,-104.9943582,5641,5118,-9.271405779117178
2013-BFN-1069108,"DOCTOR'S ORDERS, LLC",39.769126,-105.00325900000001,812,902,11.083743842364532
2013-BFN-1070062,WANNA LLC,39.7114526,-104.99192859999998,1787,1576,-11.807498601007275
2013-BFN-1068928,"THE GREEN SOLUTION, LLC",39.7113836,-105.01823329999999,1218,1123,-7.7996715927750415
2013-BFN-1069615,E2T2 LLC,39.679337100000005,-104.9878913,575,652,13.391304347826086
2013-BFN-1070422,"DENVER DISPENSARY, LLC",39.786831,-104.94615800000001,320,284,-11.25
2013-BFN-1069592,"GOLDEN MEDS, INC",39.7802847,-104.8459408,974,1276,31.006160164271044
2013-BFN-1069092,"MILE HIGH MEDICAL CANNABIS, LLC",39.742920899999994,-105.02498419999999,909,1175,29.262926292629267
2013-BFN-1069103,BOTANICO INC,39.76290039999999,-104.979376,1253,1232,-1.675977653631285
2013-BFN-1070229,"BEYOND BROADWAY, LLC",39.70871760000001,-104.98732930000001,1380,1165,-15.579710144927535
2013-BFN-1070316,CURE MEDICAL PHARM INC.,39.7254991,-104.9994482,905,990,9.392265193370166
2013-BFN-1070104,"HERBAL ALTERNATIVES, LLC",39.670038399999996,-104.9873064,265,257,-3.018867924528302
2013-BFN-1069134,"4625 EAST COLFAX, LLC",39.7403739,-104.9331588,599,654,9.181969949916526
2013-BFN-1069003,"MILE HIGH MEDICAL, LLC",39.752125,-104.98989099999999,4547,4684,3.012975588299978
